Variable,Category,Tag,Weight
ar,camera_view,front view,6
ar,camera_view,side view,6
ar,camera_view,three-quarter view,6
ar,camera_view,high-angle view,6
ar,camera_view,bird's-eye view,2
ar,camera_view,low-angle view,6
ar,camera_view,worm's-eye view,2
as,focus,solo focus,6
as,focus,butt focus,6
as,focus,breast focus,6
as,focus,belly focus,6
as,focus,face focus,6
an,scenery,landscape,6
an,scenery,nature,6
an,scenery,scenery,6
an,scenery,cityscape,6
ao,background,detailed background,30
ao,background,"detailed background, amazing background",60
ao,background,white background,2
ao,background,grey background,6
ao,background,gradient background,6
ao,background,blurred background,6
ao,background,blue background,6
ao,background,pink background,6
ao,background,black background,6
ao,background,yellow background,6
ao,background,red background,6
ao,background,brown background,6
ao,background,green background,6
ao,background,purple background,6
ao,background,rainbow background,6
ao,background,pattern background,6
ao,background,striped background,6
ao,background,textured background,6
ao,background,abstract background,1
ao,background,spiral background,6
ao,background,tan background,6
ao,background,geometric background,6
ao,background,multicolored background,6
ao,background,forest background,6
ao,background,city background,6
ao,background,simple background,4
al,lighting,headshot portrait,2
al,lighting,bust portrait,2
al,lighting,half-length portrait,8
al,lighting,three-quarter length portrait,8
al,lighting,full-length portrait,4
al,lighting,close-up,1
ag,quality,photorealism,6
ag,quality,realistic,6
ag,quality,surreal,6
ag,quality,abstract,6
ag,quality,chibi,6
ag,quality,line art,6
ag,quality,sketch,6
ag,quality,toony,6
ag,quality,graphite (artwork),4
ag,quality,watercolor (artwork),4
ag,quality,concept art,6
ag,quality,flat colors,6
ag,quality,traditional media (artwork),6
ag,quality,oekaki,6
ag,quality,minimalism,6
ag,quality,simple shading,6
ag,quality,cel shading,6
ag,quality,soft shading,6
ag,quality,cross-hatching,6
ag,quality,3d (artwork),4
ag,quality,lineless,6
ag,quality,colored pencil (artwork),4
ag,quality,crayon (artwork),4
ag,quality,painting (artwork),4
ag,quality,marker (artwork),4
ag,quality,pen (artwork),4
ag,quality,kemono,6
ag,quality,detailed,6
ag,quality,digital media (artwork),6
ag,quality,shaded,6
ah,style,domestic dog,6
ah,style,fox,6
ah,style,domestic cat,6
ah,style,equine,6
ah,style,lagomorph,6
ah,style,leporid,6
ah,style,pantherine,6
ah,style,caprine,6
ah,style,rodent,6
ah,style,bovine,6
ah,style,mustelid,6
ah,style,ursine,6
ah,style,bird,6
ah,style,bat,6
ah,style,raccoon,6
ah,style,cetacean,6
ah,style,shark,6
ah,style,theropod,6
ah,style,lizard,6
ah,style,snake,6
ah,style,marsupial,6
ah,style,proboscidean,6
ah,style,primate,6
ah,style,hedgehog,6
ah,style,sciurid,6
ah,style,sus (pig),6
ah,style,hyena,6
ah,style,ailurid,6
ah,style,crocodilian,6
ah,style,macropod,6
ah,style,insect,6
ah,style,giraffid,6
ah,style,corvid,6
ah,style,turtle,6
ah,style,passerine,6
ah,style,owl,6
ah,style,tanuki,6
ah,style,anseriform,6
ah,style,bee,6
ah,style,mollusk,6
ah,style,arachnid,6
ah,style,fish,6
ah,style,naga,6
ah,style,frog,6
ah,style,western dragon,6
ah,style,unicorn,6
ah,style,eastern dragon,6
ah,style,gryphon,6
ah,style,pegasus,6
ah,style,amphibian,6
ah,style,wyvern,2
ah,style,hippogriff,4
ah,style,"hydra, multi head",2
ah,style,hellhound,6
